id,name,latitude,longitude,type
78,Pickup Spot 78,18.524400,73.846700,pickup_spot
79,Pickup Spot 79,18.524400,73.848700,pickup_spot
80,Pickup Spot 80,18.524400,73.850700,pickup_spot
81,Pickup Spot 81,18.524400,73.852700,pickup_spot
82,Pickup Spot 82,18.524400,73.854700,pickup_spot
83,Pickup Spot 83,18.524400,73.856700,pickup_spot
84,Pickup Spot 84,18.524400,73.858700,pickup_spot
85,Pickup Spot 85,18.524400,73.860700,pickup_spot
86,Pickup Spot 86,18.524400,73.862700,pickup_spot
87,Pickup Spot 87,18.524400,73.864700,pickup_spot
88,Pickup Spot 88,18.524400,73.866700,pickup_spot
89,Pickup Spot 89,18.526400,73.846700,pickup_spot
90,Pickup Spot 90,18.526400,73.848700,pickup_spot
91,Pickup Spot 91,18.526400,73.850700,pickup_spot
92,Pickup Spot 92,18.526400,73.852700,pickup_spot
93,Pickup Spot 93,18.526400,73.854700,pickup_spot
94,Pickup Spot 94,18.526400,73.856700,pickup_spot
95,Pickup Spot 95,18.526400,73.858700,pickup_spot
96,Pickup Spot 96,18.526400,73.860700,pickup_spot
97,Pickup Spot 97,18.526400,73.862700,pickup_spot
98,Pickup Spot 98,18.526400,73.864700,pickup_spot
99,Pickup Spot 99,18.526400,73.866700,pickup_spot
100,Pickup Spot 100,18.528400,73.846700,pickup_spot
101,Pickup Spot 101,18.528400,73.848700,pickup_spot
102,Pickup Spot 102,18.528400,73.850700,pickup_spot
103,Pickup Spot 103,18.528400,73.852700,pickup_spot
104,Pickup Spot 104,18.528400,73.854700,pickup_spot
105,Pickup Spot 105,18.528400,73.856700,pickup_spot
106,Pickup Spot 106,18.528400,73.858700,pickup_spot
107,Pickup Spot 107,18.528400,73.860700,pickup_spot
108,Pickup Spot 108,18.528400,73.862700,pickup_spot
109,Pickup Spot 109,18.528400,73.864700,pickup_spot
110,Pickup Spot 110,18.528400,73.866700,pickup_spot
111,Pickup Spot 111,18.530400,73.846700,pickup_spot
112,Pickup Spot 112,18.530400,73.848700,pickup_spot
113,Pickup Spot 113,18.530400,73.850700,pickup_spot
114,Pickup Spot 114,18.530400,73.852700,pickup_spot
115,Pickup Spot 115,18.530400,73.854700,pickup_spot
116,Pickup Spot 116,18.530400,73.856700,pickup_spot
117,Pickup Spot 117,18.530400,73.858700,pickup_spot
118,Pickup Spot 118,18.530400,73.860700,pickup_spot
119,Pickup Spot 119,18.530400,73.862700,pickup_spot
120,Pickup Spot 120,18.530400,73.864700,pickup_spot
121,Pickup Spot 121,18.530400,73.866700,pickup_spot
122,Bibwewadi Pickup 1,18.472200,73.862500,pickup_spot
123,Bibwewadi Pickup 2,18.472200,73.864500,pickup_spot
124,Bibwewadi Pickup 3,18.472200,73.866500,pickup_spot
125,Bibwewadi Pickup 4,18.472200,73.868500,pickup_spot
126,Bibwewadi Pickup 5,18.472200,73.870500,pickup_spot
127,Bibwewadi Pickup 6,18.474200,73.862500,pickup_spot
128,Bibwewadi Pickup 7,18.474200,73.864500,pickup_spot
129,Bibwewadi Pickup 8,18.474200,73.866500,pickup_spot
130,Bibwewadi Pickup 9,18.474200,73.868500,pickup_spot
131,Bibwewadi Pickup 10,18.474200,73.870500,pickup_spot
132,Bibwewadi Pickup 11,18.476200,73.862500,pickup_spot
133,Bibwewadi Pickup 12,18.476200,73.864500,pickup_spot
134,Bibwewadi Pickup 13,18.476200,73.866500,pickup_spot
135,Bibwewadi Pickup 14,18.476200,73.868500,pickup_spot
136,Bibwewadi Pickup 15,18.476200,73.870500,pickup_spot
137,Bibwewadi Pickup 16,18.478200,73.862500,pickup_spot
138,Bibwewadi Pickup 17,18.478200,73.864500,pickup_spot
139,Bibwewadi Pickup 18,18.478200,73.866500,pickup_spot
140,Bibwewadi Pickup 19,18.478200,73.868500,pickup_spot
141,Bibwewadi Pickup 20,18.478200,73.870500,pickup_spot
142,Bibwewadi Pickup 21,18.480200,73.862500,pickup_spot
143,Bibwewadi Pickup 22,18.480200,73.864500,pickup_spot
144,Bibwewadi Pickup 23,18.480200,73.866500,pickup_spot
145,Bibwewadi Pickup 24,18.480200,73.868500,pickup_spot
146,Bibwewadi Pickup 25,18.480200,73.870500,pickup_spot
147,Bibwewadi Pickup 26,18.482200,73.862500,pickup_spot
148,Bibwewadi Pickup 27,18.482200,73.864500,pickup_spot
149,Bibwewadi Pickup 28,18.482200,73.866500,pickup_spot
150,Bibwewadi Pickup 29,18.482200,73.868500,pickup_spot
151,Bibwewadi Pickup 30,18.482200,73.870500,pickup_spot
152,Bibwewadi Pickup 31,18.484200,73.862500,pickup_spot
153,Bibwewadi Pickup 32,18.484200,73.864500,pickup_spot
154,Bibwewadi Pickup 33,18.484200,73.866500,pickup_spot
155,Bibwewadi Pickup 34,18.484200,73.868500,pickup_spot
156,Bibwewadi Pickup 35,18.484200,73.870500,pickup_spot
157,Bibwewadi Pickup 36,18.486200,73.862500,pickup_spot
158,Bibwewadi Pickup 37,18.486200,73.864500,pickup_spot
159,Bibwewadi Pickup 38,18.486200,73.866500,pickup_spot
160,Bibwewadi Pickup 39,18.486200,73.868500,pickup_spot
161,Bibwewadi Pickup 40,18.486200,73.870500,pickup_spot
